Num GPUs Available:  0
Epoch 1/10
  1/469 [..............................] - ETA: 5:38 - loss: 2.3218 - accuracy: 0.0625
  8/469 [..............................] - ETA: 1:13 - loss: 2.1784 - accuracy: 0.3652
  9/469 [..............................] - ETA: 1:13 - loss: 2.1799 - accuracy: 0.3663
 10/469 [..............................] - ETA: 1:13 - loss: 2.1832 - accuracy: 0.3516
 11/469 [..............................] - ETA: 1:13 - loss: 2.1837 - accuracy: 0.3523
 12/469 [..............................] - ETA: 1:13 - loss: 2.1832 - accuracy: 0.3548
 13/469 [..............................] - ETA: 1:13 - loss: 2.1833 - accuracy: 0.3528
 14/469 [..............................] - ETA: 1:13 - loss: 2.1841 - accuracy: 0.3488
 15/469 [..............................] - ETA: 1:12 - loss: 2.1851 - accuracy: 0.3448
 16/469 [>.............................] - ETA: 1:12 - loss: 2.1860 - accuracy: 0.3398
 17/469 [>.............................] - ETA: 1:12 - loss: 2.1872 - accuracy: 0.3369
 18/469 [>.............................] - ETA: 1:12 - loss: 2.1861 - accuracy: 0.3390
 19/469 [>.............................] - ETA: 1:12 - loss: 2.1856 - accuracy: 0.3400
 20/469 [>.............................] - ETA: 1:12 - loss: 2.1862 - accuracy: 0.3395
 21/469 [>.............................] - ETA: 1:11 - loss: 2.1883 - accuracy: 0.3359
 22/469 [>.............................] - ETA: 1:11 - loss: 2.1889 - accuracy: 0.3338
 23/469 [>.............................] - ETA: 1:11 - loss: 2.1881 - accuracy: 0.3339
 24/469 [>.............................] - ETA: 1:11 - loss: 2.1885 - accuracy: 0.3327
 25/469 [>.............................] - ETA: 1:11 - loss: 2.1881 - accuracy: 0.3353
 26/469 [>.............................] - ETA: 1:10 - loss: 2.1883 - accuracy: 0.3320
 27/469 [>.............................] - ETA: 1:10 - loss: 2.1881 - accuracy: 0.3325
 28/469 [>.............................] - ETA: 1:10 - loss: 2.1875 - accuracy: 0.3348
 29/469 [>.............................] - ETA: 1:10 - loss: 2.1869 - accuracy: 0.3362
 30/469 [>.............................] - ETA: 1:10 - loss: 2.1866 - accuracy: 0.3367
 31/469 [>.............................] - ETA: 1:10 - loss: 2.1866 - accuracy: 0.3364
 32/469 [=>............................] - ETA: 1:10 - loss: 2.1870 - accuracy: 0.3359
 33/469 [=>............................] - ETA: 1:09 - loss: 2.1870 - accuracy: 0.3364
 34/469 [=>............................] - ETA: 1:09 - loss: 2.1864 - accuracy: 0.3373
 35/469 [=>............................] - ETA: 1:09 - loss: 2.1856 - accuracy: 0.3395
 36/469 [=>............................] - ETA: 1:09 - loss: 2.1858 - accuracy: 0.3377
 37/469 [=>............................] - ETA: 1:09 - loss: 2.1859 - accuracy: 0.3374
 38/469 [=>............................] - ETA: 1:09 - loss: 2.1859 - accuracy: 0.3372
 39/469 [=>............................] - ETA: 1:08 - loss: 2.1860 - accuracy: 0.3367
 40/469 [=>............................] - ETA: 1:08 - loss: 2.1863 - accuracy: 0.3357
 41/469 [=>............................] - ETA: 1:08 - loss: 2.1861 - accuracy: 0.3357
 42/469 [=>............................] - ETA: 1:08 - loss: 2.1856 - accuracy: 0.3358
 43/469 [=>............................] - ETA: 1:08 - loss: 2.1854 - accuracy: 0.3374
 44/469 [=>............................] - ETA: 1:08 - loss: 2.1848 - accuracy: 0.3386
 45/469 [=>............................] - ETA: 1:07 - loss: 2.1845 - accuracy: 0.3389
 46/469 [=>............................] - ETA: 1:07 - loss: 2.1842 - accuracy: 0.3400
 47/469 [==>...........................] - ETA: 1:07 - loss: 2.1837 - accuracy: 0.3413
 48/469 [==>...........................] - ETA: 1:07 - loss: 2.1840 - accuracy: 0.3400
 49/469 [==>...........................] - ETA: 1:07 - loss: 2.1842 - accuracy: 0.3407
 50/469 [==>...........................] - ETA: 1:07 - loss: 2.1841 - accuracy: 0.3413
 51/469 [==>...........................] - ETA: 1:06 - loss: 2.1843 - accuracy: 0.3404
 52/469 [==>...........................] - ETA: 1:06 - loss: 2.1842 - accuracy: 0.3398
 53/469 [==>...........................] - ETA: 1:06 - loss: 2.1838 - accuracy: 0.3412
 54/469 [==>...........................] - ETA: 1:06 - loss: 2.1838 - accuracy: 0.3409
 55/469 [==>...........................] - ETA: 1:06 - loss: 2.1837 - accuracy: 0.3411
 56/469 [==>...........................] - ETA: 1:06 - loss: 2.1836 - accuracy: 0.3407
 57/469 [==>...........................] - ETA: 1:05 - loss: 2.1834 - accuracy: 0.3413
 58/469 [==>...........................] - ETA: 1:05 - loss: 2.1835 - accuracy: 0.3405
 59/469 [==>...........................] - ETA: 1:05 - loss: 2.1836 - accuracy: 0.3395
 60/469 [==>...........................] - ETA: 1:05 - loss: 2.1838 - accuracy: 0.3392
 61/469 [==>...........................] - ETA: 1:05 - loss: 2.1833 - accuracy: 0.3404
 62/469 [==>...........................] - ETA: 1:05 - loss: 2.1830 - accuracy: 0.3416
 63/469 [===>..........................] - ETA: 1:05 - loss: 2.1829 - accuracy: 0.3404
 64/469 [===>..........................] - ETA: 1:04 - loss: 2.1830 - accuracy: 0.3401
 65/469 [===>..........................] - ETA: 1:04 - loss: 2.1829 - accuracy: 0.3397
 66/469 [===>..........................] - ETA: 1:04 - loss: 2.1832 - accuracy: 0.3395
 67/469 [===>..........................] - ETA: 1:04 - loss: 2.1830 - accuracy: 0.3392
 68/469 [===>..........................] - ETA: 1:04 - loss: 2.1828 - accuracy: 0.3403
 69/469 [===>..........................] - ETA: 1:04 - loss: 2.1824 - accuracy: 0.3408
 70/469 [===>..........................] - ETA: 1:03 - loss: 2.1824 - accuracy: 0.3411
 71/469 [===>..........................] - ETA: 1:03 - loss: 2.1821 - accuracy: 0.3424
 72/469 [===>..........................] - ETA: 1:03 - loss: 2.1823 - accuracy: 0.3413
 73/469 [===>..........................] - ETA: 1:03 - loss: 2.1819 - accuracy: 0.3418
 74/469 [===>..........................] - ETA: 1:03 - loss: 2.1821 - accuracy: 0.3413
 75/469 [===>..........................] - ETA: 1:03 - loss: 2.1821 - accuracy: 0.3411
 76/469 [===>..........................] - ETA: 1:02 - loss: 2.1822 - accuracy: 0.3411
 77/469 [===>..........................] - ETA: 1:02 - loss: 2.1822 - accuracy: 0.3412
 78/469 [===>..........................] - ETA: 1:02 - loss: 2.1824 - accuracy: 0.3406
 79/469 [====>.........................] - ETA: 1:02 - loss: 2.1824 - accuracy: 0.3403
 80/469 [====>.........................] - ETA: 1:02 - loss: 2.1821 - accuracy: 0.3403
 81/469 [====>.........................] - ETA: 1:02 - loss: 2.1820 - accuracy: 0.3407
 82/469 [====>.........................] - ETA: 1:01 - loss: 2.1818 - accuracy: 0.3414
 83/469 [====>.........................] - ETA: 1:01 - loss: 2.1818 - accuracy: 0.3418
 84/469 [====>.........................] - ETA: 1:01 - loss: 2.1817 - accuracy: 0.3421
 85/469 [====>.........................] - ETA: 1:01 - loss: 2.1816 - accuracy: 0.3417
 86/469 [====>.........................] - ETA: 1:01 - loss: 2.1816 - accuracy: 0.3420
 87/469 [====>.........................] - ETA: 1:01 - loss: 2.1815 - accuracy: 0.3433
 88/469 [====>.........................] - ETA: 1:00 - loss: 2.1815 - accuracy: 0.3438
 89/469 [====>.........................] - ETA: 1:00 - loss: 2.1813 - accuracy: 0.3440
 90/469 [====>.........................] - ETA: 1:00 - loss: 2.1811 - accuracy: 0.3442
 91/469 [====>.........................] - ETA: 1:00 - loss: 2.1809 - accuracy: 0.3446
 92/469 [====>.........................] - ETA: 1:00 - loss: 2.1808 - accuracy: 0.3449
 93/469 [====>.........................] - ETA: 1:00 - loss: 2.1807 - accuracy: 0.3443
 94/469 [=====>........................] - ETA: 1:00 - loss: 2.1807 - accuracy: 0.3437
 95/469 [=====>........................] - ETA: 59s - loss: 2.1807 - accuracy: 0.3432 
 96/469 [=====>........................] - ETA: 59s - loss: 2.1808 - accuracy: 0.3429
 97/469 [=====>........................] - ETA: 59s - loss: 2.1807 - accuracy: 0.3427
 98/469 [=====>........................] - ETA: 59s - loss: 2.1805 - accuracy: 0.3437
 99/469 [=====>........................] - ETA: 59s - loss: 2.1803 - accuracy: 0.3444
100/469 [=====>........................] - ETA: 59s - loss: 2.1802 - accuracy: 0.3448
101/469 [=====>........................] - ETA: 58s - loss: 2.1799 - accuracy: 0.3457
102/469 [=====>........................] - ETA: 58s - loss: 2.1798 - accuracy: 0.3460
103/469 [=====>........................] - ETA: 58s - loss: 2.1797 - accuracy: 0.3461
104/469 [=====>........................] - ETA: 58s - loss: 2.1797 - accuracy: 0.3459
105/469 [=====>........................] - ETA: 58s - loss: 2.1794 - accuracy: 0.3465
106/469 [=====>........................] - ETA: 58s - loss: 2.1793 - accuracy: 0.3464
107/469 [=====>........................] - ETA: 58s - loss: 2.1793 - accuracy: 0.3465
108/469 [=====>........................] - ETA: 57s - loss: 2.1791 - accuracy: 0.3470
109/469 [=====>........................] - ETA: 57s - loss: 2.1791 - accuracy: 0.3469
110/469 [======>.......................] - ETA: 57s - loss: 2.1790 - accuracy: 0.3476
111/469 [======>.......................] - ETA: 57s - loss: 2.1788 - accuracy: 0.3480
112/469 [======>.......................] - ETA: 57s - loss: 2.1788 - accuracy: 0.3482
113/469 [======>.......................] - ETA: 57s - loss: 2.1787 - accuracy: 0.3478
114/469 [======>.......................] - ETA: 56s - loss: 2.1788 - accuracy: 0.3477
115/469 [======>.......................] - ETA: 56s - loss: 2.1787 - accuracy: 0.3480
116/469 [======>.......................] - ETA: 56s - loss: 2.1786 - accuracy: 0.3486
117/469 [======>.......................] - ETA: 56s - loss: 2.1784 - accuracy: 0.3489
118/469 [======>.......................] - ETA: 56s - loss: 2.1783 - accuracy: 0.3489
119/469 [======>.......................] - ETA: 56s - loss: 2.1782 - accuracy: 0.3489
120/469 [======>.......................] - ETA: 55s - loss: 2.1782 - accuracy: 0.3488
121/469 [======>.......................] - ETA: 55s - loss: 2.1781 - accuracy: 0.3484
122/469 [======>.......................] - ETA: 55s - loss: 2.1781 - accuracy: 0.3484
123/469 [======>.......................] - ETA: 55s - loss: 2.1781 - accuracy: 0.3481
124/469 [======>.......................] - ETA: 55s - loss: 2.1782 - accuracy: 0.3479
125/469 [======>.......................] - ETA: 55s - loss: 2.1782 - accuracy: 0.3479
126/469 [=======>......................] - ETA: 54s - loss: 2.1781 - accuracy: 0.3482
127/469 [=======>......................] - ETA: 54s - loss: 2.1782 - accuracy: 0.3477
128/469 [=======>......................] - ETA: 54s - loss: 2.1780 - accuracy: 0.3477
129/469 [=======>......................] - ETA: 54s - loss: 2.1780 - accuracy: 0.3474
130/469 [=======>......................] - ETA: 54s - loss: 2.1779 - accuracy: 0.3475
131/469 [=======>......................] - ETA: 54s - loss: 2.1780 - accuracy: 0.3473
132/469 [=======>......................] - ETA: 53s - loss: 2.1778 - accuracy: 0.3475
133/469 [=======>......................] - ETA: 53s - loss: 2.1779 - accuracy: 0.3472
134/469 [=======>......................] - ETA: 53s - loss: 2.1778 - accuracy: 0.3473
135/469 [=======>......................] - ETA: 53s - loss: 2.1775 - accuracy: 0.3477
136/469 [=======>......................] - ETA: 53s - loss: 2.1774 - accuracy: 0.3479
137/469 [=======>......................] - ETA: 53s - loss: 2.1774 - accuracy: 0.3477
138/469 [=======>......................] - ETA: 53s - loss: 2.1772 - accuracy: 0.3481
139/469 [=======>......................] - ETA: 52s - loss: 2.1772 - accuracy: 0.3485
140/469 [=======>......................] - ETA: 52s - loss: 2.1772 - accuracy: 0.3479
141/469 [========>.....................] - ETA: 52s - loss: 2.1772 - accuracy: 0.3481
142/469 [========>.....................] - ETA: 52s - loss: 2.1771 - accuracy: 0.3481
143/469 [========>.....................] - ETA: 52s - loss: 2.1771 - accuracy: 0.3480
144/469 [========>.....................] - ETA: 52s - loss: 2.1768 - accuracy: 0.3485
145/469 [========>.....................] - ETA: 51s - loss: 2.1767 - accuracy: 0.3487
146/469 [========>.....................] - ETA: 51s - loss: 2.1765 - accuracy: 0.3491
147/469 [========>.....................] - ETA: 51s - loss: 2.1765 - accuracy: 0.3490
148/469 [========>.....................] - ETA: 51s - loss: 2.1764 - accuracy: 0.3491
149/469 [========>.....................] - ETA: 51s - loss: 2.1763 - accuracy: 0.3495
150/469 [========>.....................] - ETA: 51s - loss: 2.1763 - accuracy: 0.3489
151/469 [========>.....................] - ETA: 50s - loss: 2.1761 - accuracy: 0.3494
152/469 [========>.....................] - ETA: 50s - loss: 2.1761 - accuracy: 0.3491
153/469 [========>.....................] - ETA: 50s - loss: 2.1761 - accuracy: 0.3489
154/469 [========>.....................] - ETA: 50s - loss: 2.1759 - accuracy: 0.3492
155/469 [========>.....................] - ETA: 50s - loss: 2.1756 - accuracy: 0.3498
156/469 [========>.....................] - ETA: 50s - loss: 2.1755 - accuracy: 0.3498
157/469 [=========>....................] - ETA: 50s - loss: 2.1755 - accuracy: 0.3500
158/469 [=========>....................] - ETA: 49s - loss: 2.1754 - accuracy: 0.3502
159/469 [=========>....................] - ETA: 49s - loss: 2.1753 - accuracy: 0.3500
160/469 [=========>....................] - ETA: 49s - loss: 2.1751 - accuracy: 0.3503
161/469 [=========>....................] - ETA: 49s - loss: 2.1752 - accuracy: 0.3501
162/469 [=========>....................] - ETA: 49s - loss: 2.1750 - accuracy: 0.3502
163/469 [=========>....................] - ETA: 49s - loss: 2.1750 - accuracy: 0.3502
164/469 [=========>....................] - ETA: 48s - loss: 2.1749 - accuracy: 0.3502
165/469 [=========>....................] - ETA: 48s - loss: 2.1748 - accuracy: 0.3504
166/469 [=========>....................] - ETA: 48s - loss: 2.1747 - accuracy: 0.3503
167/469 [=========>....................] - ETA: 48s - loss: 2.1746 - accuracy: 0.3505
168/469 [=========>....................] - ETA: 48s - loss: 2.1746 - accuracy: 0.3505
169/469 [=========>....................] - ETA: 48s - loss: 2.1745 - accuracy: 0.3508
170/469 [=========>....................] - ETA: 47s - loss: 2.1745 - accuracy: 0.3507
171/469 [=========>....................] - ETA: 47s - loss: 2.1743 - accuracy: 0.3510
172/469 [==========>...................] - ETA: 47s - loss: 2.1743 - accuracy: 0.3510
173/469 [==========>...................] - ETA: 47s - loss: 2.1741 - accuracy: 0.3514
174/469 [==========>...................] - ETA: 47s - loss: 2.1739 - accuracy: 0.3519
175/469 [==========>...................] - ETA: 47s - loss: 2.1740 - accuracy: 0.3521
176/469 [==========>...................] - ETA: 47s - loss: 2.1737 - accuracy: 0.3528
177/469 [==========>...................] - ETA: 46s - loss: 2.1736 - accuracy: 0.3530
178/469 [==========>...................] - ETA: 46s - loss: 2.1735 - accuracy: 0.3530
179/469 [==========>...................] - ETA: 46s - loss: 2.1735 - accuracy: 0.3527
180/469 [==========>...................] - ETA: 46s - loss: 2.1735 - accuracy: 0.3527
181/469 [==========>...................] - ETA: 46s - loss: 2.1734 - accuracy: 0.3526
182/469 [==========>...................] - ETA: 46s - loss: 2.1734 - accuracy: 0.3527
183/469 [==========>...................] - ETA: 45s - loss: 2.1733 - accuracy: 0.3527
184/469 [==========>...................] - ETA: 45s - loss: 2.1732 - accuracy: 0.3530
185/469 [==========>...................] - ETA: 45s - loss: 2.1730 - accuracy: 0.3530
186/469 [==========>...................] - ETA: 45s - loss: 2.1728 - accuracy: 0.3533
187/469 [==========>...................] - ETA: 45s - loss: 2.1726 - accuracy: 0.3535
188/469 [===========>..................] - ETA: 45s - loss: 2.1727 - accuracy: 0.3536
189/469 [===========>..................] - ETA: 45s - loss: 2.1727 - accuracy: 0.3533
190/469 [===========>..................] - ETA: 44s - loss: 2.1725 - accuracy: 0.3534
191/469 [===========>..................] - ETA: 44s - loss: 2.1723 - accuracy: 0.3539
192/469 [===========>..................] - ETA: 44s - loss: 2.1721 - accuracy: 0.3540
193/469 [===========>..................] - ETA: 44s - loss: 2.1720 - accuracy: 0.3542
194/469 [===========>..................] - ETA: 44s - loss: 2.1718 - accuracy: 0.3543
195/469 [===========>..................] - ETA: 44s - loss: 2.1718 - accuracy: 0.3544
196/469 [===========>..................] - ETA: 43s - loss: 2.1716 - accuracy: 0.3547
197/469 [===========>..................] - ETA: 43s - loss: 2.1715 - accuracy: 0.3549
198/469 [===========>..................] - ETA: 43s - loss: 2.1715 - accuracy: 0.3548
199/469 [===========>..................] - ETA: 43s - loss: 2.1713 - accuracy: 0.3551
200/469 [===========>..................] - ETA: 43s - loss: 2.1712 - accuracy: 0.3552
201/469 [===========>..................] - ETA: 43s - loss: 2.1711 - accuracy: 0.3554
202/469 [===========>..................] - ETA: 42s - loss: 2.1710 - accuracy: 0.3556
203/469 [===========>..................] - ETA: 42s - loss: 2.1709 - accuracy: 0.3557
204/469 [============>.................] - ETA: 42s - loss: 2.1709 - accuracy: 0.3558
205/469 [============>.................] - ETA: 42s - loss: 2.1708 - accuracy: 0.3559
206/469 [============>.................] - ETA: 42s - loss: 2.1707 - accuracy: 0.3559
207/469 [============>.................] - ETA: 42s - loss: 2.1706 - accuracy: 0.3561
208/469 [============>.................] - ETA: 42s - loss: 2.1705 - accuracy: 0.3562
209/469 [============>.................] - ETA: 41s - loss: 2.1704 - accuracy: 0.3563
210/469 [============>.................] - ETA: 41s - loss: 2.1703 - accuracy: 0.3566
211/469 [============>.................] - ETA: 41s - loss: 2.1702 - accuracy: 0.3566
212/469 [============>.................] - ETA: 41s - loss: 2.1701 - accuracy: 0.3568
213/469 [============>.................] - ETA: 41s - loss: 2.1702 - accuracy: 0.3568
214/469 [============>.................] - ETA: 41s - loss: 2.1701 - accuracy: 0.3569
215/469 [============>.................] - ETA: 40s - loss: 2.1700 - accuracy: 0.3569
216/469 [============>.................] - ETA: 40s - loss: 2.1699 - accuracy: 0.3572
217/469 [============>.................] - ETA: 40s - loss: 2.1697 - accuracy: 0.3575
218/469 [============>.................] - ETA: 40s - loss: 2.1697 - accuracy: 0.3576
219/469 [=============>................] - ETA: 40s - loss: 2.1696 - accuracy: 0.3574
220/469 [=============>................] - ETA: 40s - loss: 2.1695 - accuracy: 0.3580
221/469 [=============>................] - ETA: 40s - loss: 2.1694 - accuracy: 0.3579
222/469 [=============>................] - ETA: 39s - loss: 2.1693 - accuracy: 0.3583
223/469 [=============>................] - ETA: 39s - loss: 2.1692 - accuracy: 0.3584
224/469 [=============>................] - ETA: 39s - loss: 2.1690 - accuracy: 0.3587
225/469 [=============>................] - ETA: 39s - loss: 2.1690 - accuracy: 0.3590
226/469 [=============>................] - ETA: 39s - loss: 2.1689 - accuracy: 0.3591
227/469 [=============>................] - ETA: 39s - loss: 2.1689 - accuracy: 0.3592
228/469 [=============>................] - ETA: 38s - loss: 2.1688 - accuracy: 0.3593
229/469 [=============>................] - ETA: 38s - loss: 2.1687 - accuracy: 0.3593
230/469 [=============>................] - ETA: 38s - loss: 2.1687 - accuracy: 0.3593
231/469 [=============>................] - ETA: 38s - loss: 2.1686 - accuracy: 0.3595
232/469 [=============>................] - ETA: 38s - loss: 2.1686 - accuracy: 0.3592
233/469 [=============>................] - ETA: 38s - loss: 2.1684 - accuracy: 0.3594
234/469 [=============>................] - ETA: 37s - loss: 2.1683 - accuracy: 0.3595
235/469 [==============>...............] - ETA: 37s - loss: 2.1683 - accuracy: 0.3595
236/469 [==============>...............] - ETA: 37s - loss: 2.1683 - accuracy: 0.3594
237/469 [==============>...............] - ETA: 37s - loss: 2.1682 - accuracy: 0.3595
238/469 [==============>...............] - ETA: 37s - loss: 2.1680 - accuracy: 0.3595
239/469 [==============>...............] - ETA: 37s - loss: 2.1679 - accuracy: 0.3596
240/469 [==============>...............] - ETA: 36s - loss: 2.1679 - accuracy: 0.3600
241/469 [==============>...............] - ETA: 36s - loss: 2.1678 - accuracy: 0.3601
242/469 [==============>...............] - ETA: 36s - loss: 2.1678 - accuracy: 0.3598
243/469 [==============>...............] - ETA: 36s - loss: 2.1679 - accuracy: 0.3594
244/469 [==============>...............] - ETA: 36s - loss: 2.1677 - accuracy: 0.3598
245/469 [==============>...............] - ETA: 36s - loss: 2.1676 - accuracy: 0.3600
246/469 [==============>...............] - ETA: 35s - loss: 2.1676 - accuracy: 0.3601
247/469 [==============>...............] - ETA: 35s - loss: 2.1675 - accuracy: 0.3603
248/469 [==============>...............] - ETA: 35s - loss: 2.1674 - accuracy: 0.3606
249/469 [==============>...............] - ETA: 35s - loss: 2.1672 - accuracy: 0.3609
250/469 [==============>...............] - ETA: 35s - loss: 2.1671 - accuracy: 0.3611
251/469 [===============>..............] - ETA: 35s - loss: 2.1670 - accuracy: 0.3612
252/469 [===============>..............] - ETA: 34s - loss: 2.1670 - accuracy: 0.3613
253/469 [===============>..............] - ETA: 34s - loss: 2.1669 - accuracy: 0.3615
254/469 [===============>..............] - ETA: 34s - loss: 2.1667 - accuracy: 0.3619
255/469 [===============>..............] - ETA: 34s - loss: 2.1666 - accuracy: 0.3621
256/469 [===============>..............] - ETA: 34s - loss: 2.1665 - accuracy: 0.3620
257/469 [===============>..............] - ETA: 34s - loss: 2.1664 - accuracy: 0.3621
258/469 [===============>..............] - ETA: 34s - loss: 2.1663 - accuracy: 0.3621
259/469 [===============>..............] - ETA: 33s - loss: 2.1663 - accuracy: 0.3621
260/469 [===============>..............] - ETA: 33s - loss: 2.1662 - accuracy: 0.3622
261/469 [===============>..............] - ETA: 33s - loss: 2.1661 - accuracy: 0.3624
262/469 [===============>..............] - ETA: 33s - loss: 2.1660 - accuracy: 0.3624
263/469 [===============>..............] - ETA: 33s - loss: 2.1659 - accuracy: 0.3624
264/469 [===============>..............] - ETA: 33s - loss: 2.1658 - accuracy: 0.3624
265/469 [===============>..............] - ETA: 32s - loss: 2.1657 - accuracy: 0.3624
266/469 [================>.............] - ETA: 32s - loss: 2.1657 - accuracy: 0.3622
267/469 [================>.............] - ETA: 32s - loss: 2.1656 - accuracy: 0.3624
268/469 [================>.............] - ETA: 32s - loss: 2.1655 - accuracy: 0.3627
269/469 [================>.............] - ETA: 32s - loss: 2.1654 - accuracy: 0.3630
270/469 [================>.............] - ETA: 32s - loss: 2.1653 - accuracy: 0.3632
